Version,Type,Class file format version,Release date,End of public updates (free),End of extended support (paid),Release,Highlights
-,-,-,20-10-2020,-,-,Java SE 8 Update 271[216],"New features, changes, 65 bug fixes.[217]"
-,-,-,19-01-2021,-,-,Java SE 8 Update 281[218],"New features, changes, 33 bug fixes.[219]"
-,-,-,20-04-2021,-,-,Java SE 8 Update 291[220],"New features, changes, 28 bug fixes.[221]"
-,-,-,20-07-2021,-,-,Java SE 8 Update 301[222],"New features, changes, 90 bug fixes.[223]"
-,-,-,19-10-2021,-,-,Java SE 8 Update 311[224],"New features, changes, 52 bug fixes.[225]"
-,-,-,18-01-2022,-,-,Java SE 8 Update 321[226],"New features, changes, 62 bug fixes.[227]"
-,-,-,19-04-2022,-,-,Java SE 8 Update 331[228],"New features, changes, 37 bug fixes.[229]"
-,-,-,02-05-2022,-,-,Java SE 8 Update 333[230],Patch w/1 change and 2 bug fixes.[231]
-,-,-,19-07-2022,-,-,Java SE 8 Update 341[232],"New features, changes, 42 bug fixes.[233]"
-,-,-,18-10-2022,-,-,Java SE 8 Update 351[234],"New features, changes, 95 bug fixes.[235]"
-,-,-,17-01-2023,-,-,Java SE 8 Update 361[236],"New features, changes, bug fixes."
-,-,-,18-04-2023,-,-,Java SE 8 Update 371[237],-
-,-,-,18-07-2023,-,-,Java SE 8 Update 381[238],Security Patches
-,-,-,17-10-2023,-,-,Java SE 8 Update 391[239],-
-,-,-,16-01-2024,-,-,Java SE 8 Update 401[240],-
-,-,-,16-04-2024,-,-,Java SE 8 Update 411[241],"Update time zone data to IANA TZ Data 2024a, new features, changes, updates to third-party libraries, 37 bug fixes.[241]"
-,-,-,16-07-2024,-,-,Java SE 8 Update 421[242],-
-,-,-,15-10-2024,-,-,Java SE 8 Update 431[243],-
-,-,-,21-01-2025,-,-,Java SE 8 Update 441[244],-
-,-,-,21-09-2017,-,-,Java SE 9[260],Initial release
-,-,-,17-10-2017,-,-,Java SE 9.0.1[261],"New features
Add Additional IDL Stub Type Checks to org.omg.CORBA.ORB::string_to_object Method (other-libs/corba)
Known issues

TLS does not work by default on OpenJDK 9 (security-libs/java.security)
Changes

Remove revoked Swisscom root certificate ""swisscomrootevca2"" (security-libs/java.security)
Refactor existing providers to refer to the same constants for default values for key length (security-libs/java.security)
Collections use serialization filter to limit array sizes (security-libs/java.security)
Add warnings to keytool when using JKS and JCEKS (security-libs/java.security)
Other notes

Default timeouts have changed for FTP URL handler (core-libs/java.net)
Bug fixes

12 bug fixes[262]"
-,-,-,16-01-2018,-,-,Java SE 9.0.4[263],"New features
Open source the root certificates in Oracle's Java SE Root CA program (security-libs/javax.net.ssl)
Added TLS session hash and extended master secret extension support (security-libs/javax.net.ssl)
Negotiated Finite Field Diffie-Hellman Ephemeral Parameters for TLS (security-libs/javax.net.ssl)
Add additional IDL stub type checks to org.omg.CORBA.ORBstring_to_object method (other-libs/corba)
Changes

RSA public key validation (security-libs/javax.crypto)
Provider default key size is updated (security-libs/javax.crypto)
Stricter key generation (security-libs/javax.crypto)
Disable exportable cipher suites (security-libs/javax.net.ssl)
JMX Connections need deserialization filters (core-svc/javax.management)
JDK Transform, Validation and XPath use the system-default parser  (xml/jaxp)
Bug fixes

JNLP files won't launch from IE11 on Windows 10 Creators Update (deploy/webstart)
11 bug fixes[264]"
-,-,-,20-03-2018,-,-,Java SE 10[266],Initial release
-,-,-,17-04-2018,-,-,Java SE 10.0.1[267],"New features
Enhanced KeyStore Mechanisms (security-libs/javax.crypto)
Changes

XML Signatures Signed with EC Keys Less Than 224 Bits Disabled (security-libs/javax.xml.crypto)
3DES Cipher Suites Disabled (security-libs/javax.net.ssl)
Other notes

CipherOutputStream Usage (security-libs/javax.crypto)
Bug fixes

5 bug fixes[268]"
-,-,-,17-07-2018,-,-,Java SE 10.0.2[269],"Changes
filterArguments runs multiple filters in the wrong order (core-libs/java.lang.invoke)
Improve LDAP support (core-libs/javax.naming)
Better stack walking (core-libs/java.io:serialization)
Bug fixes

JVM Crash during G1 GC (hotspot/gc)
7 bug fixes[270]"
-,-,-,25-09-2018,-,-,Java SE 11[273],Initial release
-,-,-,16-10-2018,-,-,Java SE 11.0.1[274],"Changes
Added Additional TeliaSonera Root Certificate (security-libs/java.security)
Improve LDAP support (core-libs/javax.naming)
Changed Central File System Location for usagetracker.properties File (core-svc)
Problem looking up Client Certificates in keystore (security-libs/javax.net.ssl)
Disabled All DES TLS Cipher Suites (security-libs/javax.net.ssl)
Improved Cipher Inputs (security-libs/javax.crypto)
Bug fixes

LDAPS Communication Failure (core-libs/javax.naming)
Better HTTP Redirection Support (core-libs/java.net)
5 bug fixes[275]"
-,-,-,15-01-2019,-,-,Java SE 11.0.2[276],"Known issues
GTK+ 3.20 and Later Unsupported by Swing (client-libs)
Changes

TLS anon and NULL Cipher Suites are Disabled (security-libs/javax.net.ssl)
Linux Native Code Checks (hotspot/runtime)
Enable Java Access Bridge Check Box Option in Control Panel Is Not Available with JDK 11 Installer (security-libs/javax.net.ssl)
Bug fixes

59 bug fixes[277]"
-,-,-,16-04-2019,-,-,Java SE 11.0.3[278],"New features
Square Character Support for Japanese New Era (core-libs/java.util:i18n)
Known issues

Java Access Bridge Installation Workaround (install)
Changes

Added GlobalSign R6 Root Certificate (security-libs/java.security)
Distrust TLS Server Certificates Anchored by Symantec Root CAs (security-libs/javax.net.ssl)
New Japanese Era Name Reiwa (core-libs/java.time)
Support New Japanese Era in java.time.chrono.JapaneseEra (core-libs/java.time)
Bug fixes

17 bug fixes[279]"
-,-,-,16-07-2019,-,-,Java SE 11.0.4[280],"New features
HotSpot Windows OS Detection Correctly Identifies Windows Server 2019 (hotspot/runtime)
Removed features and options

Removal of Two DocuSign Root CA Certificates (security-libs/java.security)
Removal of Two Comodo Root CA Certificates (security-libs/java.security)
Removal of T-Systems Deutsche Telekom Root CA 2 Certificate (security-libs/java.security)
Removal of GTE CyberTrust Global Root (security-libs/java.security)
Other notes

com.sun.org.apache.xml.internal.security.ignoreLineBreaks System Property (security-libs/javax.xml.crypto)
System Property to Switch Between Implementations of ECC (security-libs/javax.crypto)
Bug fixes

42 bug fixes[281]"
-,-,-,15-10-2019,-,-,Java SE 11.0.5[282],"New features
New Java Flight Recorder (JFR) Security Events (security-libs/java.security)
Other notes

Using the JDK or JRE on macOS Catalina (10.15) (docs)
Remove Obsolete NIST EC Curves from the Default TLS Algorithms (security-libs/javax.net.ssl)
Use SunJCE Mac in SecretKeyFactory PBKDF2 Implementation (security-libs/javax.crypto)
Java Access Bridge Installation Workaround (install)
Updated XML Signature Implementation to Apache Santuario 2.1.3 (security-libs/javax.xml.crypto)
System Property jdk.security.useLegacyECC is Turned Off by Default (security-libs/javax.crypto)
Changed Properties.loadFromXML to Comply with Specification (core-libs/java.util)
Runtime.exec and ProcessBuilder Argument Restrictions (core-libs/java.lang)
Windows 2019 Core Server Is Not Supported (client-libs/2d)
Bug fixes

83 bug fixes[283]"
-,-,-,14-01-2020,-,-,Java SE 11.0.6[284],"New features
Allow SASL Mechanisms to Be Restricted (security-libs/javax.security)
SunPKCS11 Provider Upgraded with Support for PKCS#11 v2.40 (security-libs/javax.crypto:pkcs11)
Other notes

Improve Registry Support (core-libs/java.rmi)
New Checks on Trust Anchor Certificates (security-libs/java.security)
Exact Match Required for Trusted TLS Server Certificate (security-libs/java.security)
Added LuxTrust Global Root 2 Certificate (install/security-libs/java.security)
Added 4 Amazon Root CA Certificates (security-libs/java.security)
Turn off AOT by Default and Change Related Flags to Experimental (hotspot/compiler)
Epsilon GC handled checked array stores incorrectly (hotspot/gc)
Bug fixes

Memory Growth Issue in SunPKCS11 Fixed (security-libs/javax.crypto:pkcs11)
Better Serial Filter Handling (core-libs/java.io:serialization)
123 bug fixes[285]"
-,-,-,14-04-2020,-,-,Java SE 11.0.7[286],"New features
Support for MS Cryptography Next Generation (CNG) (security-libs/javax.crypto)
Bug fixes

140 bug fixes[287]"
-,-,-,14-07-2020,-,-,Java SE 11.0.8[288],"New features
New System Properties to Configure the TLS Signature Schemes (security-libs/javax.net.ssl)
Apache Santuario Library Updated to Version 2.1.4 (security-libs/javax.xml.crypto)
Toolchain Upgrade to Xcode 10.1 (infrastructure)
Oracle JDK Installer for Windows Provides Executables (javac, etc) in a Path Reachable From Any Command Prompt (install/install)
Removed features and options

Removal of Comodo Root CA Certificate (security-libs/java.security)
Removal of DocuSign Root CA Certificate (security-libs/java.security)
Other notes

Improved Serialization Handling (security-libs/javax.net.ssl)
Better Listing of Arrays (security-libs/javax.net.ssl)
Default SSLEngine Should Create in Server Role (security-libs/javax.net.sslc)
OperatingSystemMXBean Methods Inside a Container Return Container Specific Data (core-svc/java.lang.management)
Default SSL Session Cache Size Updated to 20480 (security-libs)
Deprecated NSWindowStyleMaskTexturedBackground (client-libs/javax.swing)
Bug fixes

167 bug fixes[289]"
-,-,-,20-10-2020,-,-,Java SE 11.0.9[290],"New features
Weak Named Curves in TLS, CertPath, and Signed JAR Disabled by Default (security-libs/java.security)
Support for Kerberos Cross-Realm Referrals (RFC 6806) (security-libs/org.ietf.jgss:krb5)
Improve Certificate Chain Handling (security-libs/javax.net.ssl)
Tools Warn If Weak Algorithms Are Used (security-libs/java.security)
Support for canonicalize in krb5.conf (security-libs/org.ietf.jgss:krb5)
Other notes

Added Property to Control LDAP Authentication Mechanisms Allowed to Authenticate Over Clear Connections (core-libs/javax.naming)
Added 3 SSL Corporation Root CA Certificates (security-libs/java.security)
Added Entrust Root Certification Authority – G4 certificate (security-libs/java.security)
Localized Time Zone Name Inconsistency Between English and Other Locales (core-libs/java.util:i18n)
Enhanced Support of Proxy Class (core-libs/java.io:serialization)
Bug fixes

118 bug fixes[291]"
-,-,-,19-01-2021,-,-,Java SE 11.0.10[292],"New features
-groupname Option Added to keytool Key Pair Generation (security-libs/java.security)
Support for certificate_authorities Extension (security-libs/javax.net.ssl)
POSIX_SPAWN Option on Linux (core-libs/java.lang)
Support for X25519 and X448 in TLS (security-libs/javax.net.ssl)
jarsigner Preserves POSIX File Permission and symlink Attributes (security-libs/java.security)
Other notes

Oracle JDK11u for Solaris Now Requires harfbuzz to be Installed (client-libs/2d)
JDK time-zone data upgraded to tzdata2020d (core-libs/java.time)
JDK time-zone data upgraded to tzdata2020c (core-libs/java.time)
US/Pacific-New Zone Name Removed as Part of tzdata2020b (core-libs/java.time)
Bug fixes

118 bug fixes[293]"
-,-,-,20-04-2021,-,-,Java SE 11.0.11[294],"New features
jdeps --print-module-deps Reports Transitive Dependences (tools)
Other notes

New System and Security Properties to Control Reconstruction of Remote Objects by JDK's Built-in JNDI RMI and LDAP Implementations (core-libs/javax.naming)
Added 2 HARICA Root CA Certificates (security-libs/java.security)
Disable TLS 1.0 and 1.1 (security-libs/javax.net.ssl)
Modified the MS950 charset Encoder's Conversion Table (core-libs/java.nio.charsets)
Less Ambiguous Processing of ProcessBuilder Quotes on Windows > (core-libs/java.lang)
Bug fixes

88 bug fixes[295]"
-,-,-,20-07-2021,-,-,Java SE 11.0.12[296],"New features
Support cross-realm MSSFU (security-libs/org.ietf.jgss:krb5)
Customizing PKCS12 keystore Generation (security-libs/java.security)
Removed features and options

Removed Root Certificates with 1024-bit Keys (security-libs/java.security)
Removed Telia Company's Sonera Class2 CA Certificate (security-libs/java.security)
Other notes

Updated List of Capabilities Provided by JDK RPMs (install/install)
ADDLOCAL=ToolsFeature,SourceFeature Argument No Longer Needed For Windows JDK Installer (install/install)
Upgraded the Default PKCS12 Encryption and MAC Algorithms (security-libs/java.security)
Disable SHA-1 JARs (security-libs/java.security)
Improve Encoding of TLS Application-Layer Protocol Negotiation (ALPN) Values (security-libs/javax.net.ssl)
URL FTP Protocol Handler: IPv4 Address Validation in Passive Mode (core-libs/java.net)
Bug fixes

106 bug fixes[297]"
-,-,-,19-10-2021,-,-,Java SE 11.0.13[298],"New features
Context-specific Deserialization Filters (core-libs/java.io:serialization)
Removed features and options

Removed IdenTrust Root Certificate (security-libs/java.security)
Remove the Experimental AOT and JIT Compiler in OracleJDK 11u (hotspot/compiler)
Other notes

Release Doesn't Correctly Recognize Windows 11 (core-libs/java.lang)
Change to Package Names in Linux RPM/DEB Installers (install)
Updated the Default Enabled Cipher Suites Preference (security-libs/javax.net.ssl)
System Property to Control Reconstruction of Reference Address Objects by JDK's Built-in JNDI LDAP Implementation (core-libs/javax.naming)
Release Doesn't Correctly Recognize Windows Server 2022 (hotspot/runtime)
Updated keytool to Create AKID From SKID of Issuing Certificate as Specified by RFC 5280 (security-libs/java.security)
SunPKCS11 Initialization With NSS When External FIPS Modules Are in Security Modules Database (security-libs/javax.crypto:pkcs11)
Bug fixes

93 bug fixes[299]"
-,-,-,18-01-2022,-,-,Java SE 11.0.14[300],"New features
New SunPKCS11 Configuration Properties (security-libs/javax.crypto:pkcs11)
Configurable Extensions With System Properties (security-libs/javax.net.ssl)
Removed features and options

Removed Google's GlobalSign Root Certificate (security-libs/java.security)
Other notes

Zip File System Provider Throws ZipException When Entry Name Element Contains ""."" or "".."" (core-libs/java.nio)
Update Timezone Data to 2021c (core-libs/java.time)
LDAP Channel Binding Support for Java GSS/Kerberos (core-libs/javax.naming)
SocketExceptions Are Not Wrapped Into SSLExceptions in SSLSocketImpl (security-libs/javax.net.ssl)
OperatingSystemMXBean.getProcessCpuLoad Is Now Container Aware (hotspot/runtime)
Bug fixes

71 bug fixes[301]"
-,-,-,19-04-2022,-,-,Java SE 11.0.15[302],"New features
SunPKCS11 Provider Supports ChaCha20-Poly1305 Cipher and ChaCha20 KeyGenerator if Supported by PKCS11 Library (security-libs/javax.crypto:pkcs11)
ChaCha20 and Poly1305 TLS Cipher Suites (security-libs/javax.net.ssl)
New XML Processing Limits (xml/jaxp)
Other notes

Only Expose Certificates With Proper Trust Settings as Trusted Certificate Entries in macOS KeychainStore (security-libs/java.security)
Parsing of URL Strings in Built-in JNDI Providers Is More Strict (core-libs/javax.naming)
Bug fixes

81 bug fixes[303]"
-,-,-,19-07-2022,-,-,Java SE 11.0.16[304],"New features
HTTPS Channel Binding Support for Java GSS/Kerberos (core-libs/java.net)
Other notes

Update java.net.InetAddress to Detect Ambiguous IPv4 Address Literals (core-libs/java.net)
JDK Bundle Extensions Truncated When Downloading Using Firefox 102 (core-libs/java.io:serialization)
Vector Should Throw ClassNotFoundException for a Missing Class of an Element (core-libs/java.io:serialization)
Default JDK Compressor Will Be Closed when IOException Is Encountered (core-libs/java.util.jar)
Bug fixes

74 bug fixes[305]"
-,-,-,18-08-2022,-,-,Java SE 11.0.16.1[306],"Changes
C2 Compilation Errors Unpredictably Crashes JVM (hotspot/compiler)"
-,-,-,18-10-2022,-,-,Java SE 11.0.17[307],"New features
Upgrade the Default PKCS12 MAC Algorithm (security-libs/java.security)
JDK Flight Recorder Event for Deserialization (core-libs/java.io:serialization)
Other notes

Disabled SHA-1 Signed JARs (security-libs/java.security)
Deprecate 3DES and RC4 in Kerberos (security-libs/org.ietf.jgss:krb5)
Make HttpURLConnection Default Keep Alive Timeout Configurable (core-libs/java.net)
CPU Shares Ignored When Computing Active Processor Count (hotspot/runtime)
Update Timezone Data to 2022c (core-libs/java.time)
New System Property to Limit the Number of Open Connections to com.sun.net.httpserver.HttpServer (core-libs/java.net)
Bug fixes

118 bug fixes[308]"
-,-,-,17-01-2023,-,-,Java SE 11.0.18[309],"New features
DTLS Resumption Uses HelloVerifyRequest Messages (security-libs/javax.net.ssl)
Support for RSASSA-PSS in OCSP Response (security-libs/java.security)
Known issues

Installation of Oracle Linux Specific x64 JDK RPMs Pulls in i686 Dependencies (install/install)
Other notes

FXML JavaScript Engine Disabled by Default (javafx/fxml)
Translated resource bundles for German (globalization)
RPM JDK Installer Changes (install/install)
Disable Side-by-Side Installations of Multiple JDK Updates in Windows JDK Installers (install/install)
All JDK Update Releases Are Installed Into the Same Directory on macOS (install/install)
Incorrect Handling of Quoted Arguments in ProcessBuilder (core-libs/java.lang)
New Implementation Note for LoginModule on Removing Null from a Principals or Credentials set (security-libs/javax.security)
Toolchain Upgrade to Visual Studio 2022 (infrastructure)
Change in SSLEngine.closeInbound() Behavior (security-libs/javax.net.ssl)
Bug fixes

58 bug fixes[310]"
-,-,-,18-04-2023,-,-,Java SE 11.0.19[311],"New features
Added a Default Native GSS-API Library on Windows (security-libs/org.ietf.jgss)
Other notes

System Property to Handle HTML ObjectView Creation (client-libs/javax.swing)
Added Certigna(Dhimyotis) Root CA Certificate (security-libs/java.security)
Removed SSLv2Hello and SSLv3 From Default Enabled TLS Protocols (security-libs/javax.net.ssl)
File::listRoots Changed to Return All Available Drives on Windows (core-libs/java.io)
Crypto-J Exception for Diffie-Hellman and DSA AlgorithmParameters Requests (security-libs/java.security)
Bug fixes

55 bug fixes[312]"
-,-,-,18-07-2023,-,-,Java SE 11.0.20[313],"New features
Allow Additional Characters for GB18030-2022 Support (core-libs/java.lang)
Support for GB18030-2022 (core-libs/java.nio.charsets)
Update the Javadoc in the Character Class to State Support for GB 18030-2022 Implementation Level 2 (core-libs/java.lang)
Windows KeyStore Updated to Include Access to the Local Machine Location (security-libs/java.security)
New JFR Event: jdk.InitialSecurityProperty (security-libs/java.security)
New JFR Event: jdk.SecurityProviderService (security-libs/java.security)
JDK Now Accepts RSA Keys in PKCS#1 Format (security-libs/javax.crypto)
Known issues

Problem Upgrading JDK on Windows if System User Is Using Shared Files (install)
Other notes

System Property to Turn off JDK-8251329 Restrictions (core-libs/java.nio)
Missing /usr/java/default Symlink on Linux Restored (install/install)
Installation of JDK RPM Corrupts Alternatives (install/install)
Added TWCA Root CA Certificate (security-libs/java.security)
Added 4 GTS Root CA Certificates (security-libs/java.security)
Added Microsoft Corporation's 2 TLS Root CA Certificates (security-libs/java.security)
System Property for Java SE Specification Maintenance Version (core-libs/java.lang)
GregorianCalender.computeTime() JVM Crash (hotspot/compiler)
ASLR Support for CDS Archive (hotspot/runtime)
Throw Error If Default java.security File Fails to Load (security-libs/java.security)
New System Property to Control the Maximum Size of Signature Files (security-libs/java.security)
Improved ZIP64 Extra Field Validation (core-libs/java.util.jar)
Bug fixes

43 bug fixes[314]"
-,-,-,17-10-2023,-,-,Java SE 11.0.21[315],"New features
-XshowSettings:locale Output Now Includes Tzdata Version (tools/launcher)
Removed features and options

Removed SECOM Trust System's RootCA1 Root Certificate (security-libs/java.security)
Other notes

Added Certigna Root CA Certificate (security-libs/java.security)
Debian JDK Installer Changes (install/install)
Ignore Allow and Disallow Options for java.security.manager System Property (security-libs/java.security)
The Default TLS Diffie-Hellman Group Size Has Been Increased from 1024-bit to 2048-bit (security-libs/javax.net.ssl)
Use Server Cipher Suites Preference by Default (security-libs/javax.net.ssl)
Bug fixes

29 bug fixes[316]"
-,-,-,16-01-2024,-,-,Java SE 11.0.22[317],"New features
New System Property to Toggle XML Signature Secure Validation Mode (security-libs/javax.xml.crypto)
Known issues

Potential Performance Regression Due to Limited Range Check Elimination (hotspot/compiler)
Other notes

Add Process-Memory Information to hs-err and VM.info (hotspot/runtime)
Increase Default Value of the System Property jdk.jar.maxSignatureFileSize (security-libs/java.security)
Added Four Root Certificates from DigiCert, Inc. (security-libs/java.security)
Added Three Root Certificates from eMudhra Technologies Limited (security-libs/java.security)
Added Telia Root CA v2 Certificate (security-libs/java.security)
Added ISRG Root X2 CA Certificate from Let's Encrypt (security-libs/java.security)
Call X509KeyManager.chooseClientAlias Once for All Key Types (security-libs/javax.net.ssl)
Add Process-Memory Information to hs-err and VM.info (hotspot/runtime)
Bug fixes

29 bug fixes[318]"
-,-,-,19-03-2019,-,-,Java SE 12[320],Initial release
-,-,-,16-04-2019,-,-,Java SE 12.0.1[321],"Known issues
Java Access Bridge Installation Workaround (install)
Changes

Added GlobalSign R6 Root Certificate (security-libs/java.security)
New Japanese Era Name Reiwa (core-libs/java.time)
Bug fixes

3 bug fixes[322]"
-,-,-,16-07-2019,-,-,Java SE 12.0.2[323],"Removed features and options
Removal of Two DocuSign Root CA Certificates (security-libs/java.security)
Removal of Two Comodo Root CA Certificates (security-libs/java.security)
Removal of T-Systems Deutsche Telekom Root CA 2 Certificate (security-libs/java.security)
Other notes

Java Access Bridge Installation Workaround (install)"
-,-,-,17-09-2019,-,-,Java SE 13[326],Initial release
-,-,-,15-10-2019,-,-,Java SE 13.0.1[327],"Other notes
Using the JDK or JRE on macOS Catalina (10.15) (docs)
Remove Obsolete NIST EC Curves from the Default TLS Algorithms (security-libs/javax.net.ssl)
Text Visibility Issues in macOS Dark Mode (client-libs)
Runtime.exec and ProcessBuilder Argument Restrictions (core-libs/java.lang)"
-,-,-,14-01-2020,-,-,Java SE 13.0.2[328],"Other notes
New Checks on Trust Anchor Certificates (security-libs/java.security)
Exact Match Required for Trusted TLS Server Certificate (security-libs/java.security)
Added LuxTrust Global Root 2 Certificate (security-libs/java.security)
Added 4 Amazon Root CA Certificates (security-libs/java.security)
Improve Registry Support (core-libs/java.rmi)
Bug fixes

Better Serial Filter Handling (core-libs/java.io:serialization)
29 bug fixes[329]"
-,-,-,17-03-2020,-,-,Java SE 14[332],Initial release
-,-,-,14-04-2020,-,-,Java SE 14.0.1[333],"Bug fixes
2 bug fixes[334]"
-,-,-,14-07-2020,-,-,Java SE 14.0.2[335],"Removed features and options
Removal of Comodo Root CA Certificate (security-libs/java.security)
Removal of DocuSign Root CA Certificate (security-libs/java.security)
Other notes

Better Listing of Arrays (core-libs/java.util:collections)
Default SSLEngine Should Create in Server Role (security-libs/javax.net.ssl)
Improved Serialization Handling (core-libs/java.io:serialization)
Bug fixes

8 bug fixes[336]"
-,-,-,15-09-2020,-,-,Java SE 15[338],Initial release
-,-,-,20-10-2020,-,-,Java SE 15.0.1[339],"New features
Improve Certificate Chain Handling (security-libs/javax.net.ssl)
Other notes

Added Property to Control LDAP Authentication Mechanisms Allowed to Authenticate Over Clear Connections (core-libs/javax.naming)
Added 3 SSL Corporation Root CA Certificates (security-libs/java.security)
Added Entrust Root Certification Authority – G4 certificate (security-libs/java.security)
Enhanced Support of Proxy Class (core-libs/java.io:serialization)
Bug fixes

8 bug fixes[340]"
-,-,-,19-01-2021,-,-,Java SE 15.0.2[341],"Other notes
JDK time-zone data upgraded to tzdata2020d (core-libs/java.time)
JDK time-zone data upgraded to tzdata2020c (core-libs/java.time)
US/Pacific-New Zone Name Removed as Part of tzdata2020b (core-libs/java.time)
Bug fixes

24 bug fixes[342]"
-,-,-,16-03-2021,-,-,Java SE 16[344],Initial release
-,-,-,20-04-2021,-,-,Java SE 16.0.1[345],"Other notes
New System and Security Properties to Control Reconstruction of Remote Objects by JDK's Built-in JNDI RMI and LDAP Implementations (core-libs/javax.naming)
Added 2 HARICA Root CA Certificates (security-libs/java.security)
Less Ambiguous Processing of ProcessBuilder Quotes on Windows (core-libs/java.lang)
Bug fixes

30 bug fixes[346]"
-,-,-,20-07-2021,-,-,Java SE 16.0.2[347],"Removed features and options
Removed Telia Company's Sonera Class2 CA certificate (security-libs/java.security)
Other notes

Updated List of Capabilities Provided by JDK RPMs (install/install)
Change to Package Names in Linux RPM/DEB Installers (install/install)
URL FTP Protocol Handler: IPv4 Address Validation in Passive Mode (core-libs/java.net)
SocketExceptions Are Not Wrapped Into SSLExceptions in SSLSocketImpl (security-libs/javax.net.ssl)
Disable SHA-1 JARs (security-libs/java.security)
Bug fixes

25 bug fixes[348]"
-,-,-,14-09-2021,-,-,Java SE 17[350],Initial release
-,-,-,19-10-2021,-,-,Java SE 17.0.1[351],"Removed features and options
Removed IdenTrust Root Certificate (security-libs/java.security)
Other notes

Release Doesn't Correctly Recognize Windows 11 (core-libs/java.lang)
System Property to Control Reconstruction of Reference Address Objects by JDK's Built-in JNDI LDAP Implementation (core-libs/javax.naming)
Release Doesn't Correctly Recognize Windows Server 2022 (hotspot/runtime)
OperatingSystemMXBean.getProcessCpuLoad Is Now Container Aware (hotspot/runtime)
Bug fixes

21 bug fixes[352]"
-,-,-,18-01-2022,-,-,Java SE 17.0.2[353],"Removed features and options
Removed Google's GlobalSign Root Certificate (security-libs/java.security)
Other notes

Extended Delay Before JDK Executable Installer Starts From Network Drive (install/install)
file.encoding System Property Has an Incorrect Value on Windows (core-libs/java.io)
Zip File System Provider Throws ZipException When Entry Name Element Contains ""."" or "".."" (core-libs/java.nio)
Update Timezone Data to 2021c (core-libs/java.time)
ZGC: Fixed long Process Non-Strong References times (hotspot/gc)
Bug fixes

164 bug fixes[354]"
-,-,-,19-04-2022,-,-,Java SE 17.0.3[355],"New features
New XML Processing Limits (xml/jaxp)
Other notes

Only Expose Certificates With Proper Trust Settings as Trusted Certificate Entries in macOS KeychainStore (security-libs/java.security)
Parsing of URL Strings in Built-in JNDI Providers Is More Strict (core-libs/javax.naming)
Bug fixes

48 bug fixes[356]"
-,-,-,02-05-2022,-,-,Java SE 17.0.3.1[357],"Changes
New System Property to Disable Windows Alternate Data Stream Support in java.io.File (core-libs/java.io)
Bug fixes

2 bug fixes[358]"
-,-,-,19-07-2022,-,-,Java SE 17.0.4[359],"New features
HTTPS Channel Binding Support for Java GSS/Kerberos (core-libs/java.net)
Other notes

Update java.net.InetAddress to Detect Ambiguous IPv4 Address Literals (core-libs/java.net)
Default JDK Compressor Will Be Closed when IOException Is Encountered (core-libs/java.util.jar)
CPU Shares Ignored When Computing Active Processor Count (hotspot/runtime)
Bug fixes

60 bug fixes[360]"
-,-,-,18-08-2022,-,-,Java SE 17.0.4.1[361],"Changes
C2 Compilation Errors Unpredictably Crashes JVM (hotspot/compiler)"
-,-,-,18-10-2022,-,-,Java SE 17.0.5[362],"New features
HTTPS Channel Binding Support for Java GSS/Kerberos (core-libs/java.net)
Other notes

Update java.net.InetAddress to Detect Ambiguous IPv4 Address Literals (core-libs/java.net)
Default JDK Compressor Will Be Closed when IOException Is Encountered (core-libs/java.util.jar)
CPU Shares Ignored When Computing Active Processor Count (hotspot/runtime)
Bug fixes

77 bug fixes[363]"
-,-,-,17-01-2023,-,-,Java SE 17.0.6[364],"New features
DTLS Resumption Uses HelloVerifyRequest Messages (security-libs/javax.net.ssl)
Support for RSASSA-PSS in OCSP Response (security-libs/java.security)
Known issues

Installation of Oracle Linux Specific x64 JDK RPMs Pulls in i686 Dependencies (install/install)
Other notes

FXML JavaScript Engine Disabled by Default (javafx/fxml)
Translated resource bundles for German (globalization)
RPM JDK Installer Changes (install/install)
Disable Side-by-Side Installations of Multiple JDK Updates in Windows JDK Installers (install/install)
All JDK Update Releases Are Installed Into the Same Directory on macOS (install/install)
Incorrect Handling of Quoted Arguments in ProcessBuilder (core-libs/java.lang)
New Implementation Note for LoginModule on Removing Null from a Principals or Credentials set (security-libs/javax.security)
Toolchain Upgrade to Visual Studio 2022 (infrastructure)
Change in SSLEngine.closeInbound() Behavior (security-libs/javax.net.ssl)
Bug fixes

52 bug fixes[365]"
-,-,-,18-04-2023,-,-,Java SE 17.0.7[366],"New features
New JFR Event: jdk.InitialSecurityProperty (security-libs/java.security)
Other notes

System Property to Handle HTML ObjectView Creation (client-libs/javax.swing)
Added Certigna(Dhimyotis) CA Certificate (security-libs/java.security)
File::listRoots Changed to Return All Available Drives on Windows (core-libs/java.io)
Throw Error If Default java.security File Fails to Load (security-libs/java.security)
Crypto-J Exception for Diffie-Hellman and DSA AlgorithmParameters Requests (security-libs/java.security)
Bug fixes

69 bug fixes[367]"
